[23-May-2017 13:21:27 UTC] PHP Fatal error:  Call to undefined function registerCssFile() in /home/ubuntu/workspace/kids2/views/layouts/main.php on line 26
[21-Jun-2017 12:15:59 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:15:59 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:15:59 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:15:59 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:15:59 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:22:20 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/views/layouts/main.php on line 92
[21-Jun-2017 12:22:20 UTC] PHP Stack trace:
[21-Jun-2017 12:22:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[21-Jun-2017 12:22:20 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[21-Jun-2017 12:22:20 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
[21-Jun-2017 12:22:20 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:102
[21-Jun-2017 12:22:20 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:22:20 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:22:20 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[21-Jun-2017 12:22:20 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[21-Jun-2017 12:22:20 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/controllers/SiteController.php:155
[21-Jun-2017 12:22:20 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:22:20 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:22:20 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:22:20 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:23:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:23:32 UTC] PHP Stack trace:
[21-Jun-2017 12:23:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:23:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:23:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:23:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:23:32 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:23:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:23:32 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:23:32 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:23:32 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:23:32 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:23:32 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:23:32 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:23:32 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:23:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:23:32 UTC] PHP Stack trace:
[21-Jun-2017 12:23:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:23:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:23:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:23:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:23:32 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:23:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:23:32 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:23:32 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:23:32 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:23:32 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:23:32 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:23:32 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:23:32 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:23:34 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:23:34 UTC] PHP Stack trace:
[21-Jun-2017 12:23:34 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:23:34 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:23:34 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:23:34 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:23:34 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:23:34 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:23:34 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:23:34 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:23:34 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:23:34 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:23:34 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:23:34 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:23:34 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:24:23 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:24:23 UTC] PHP Stack trace:
[21-Jun-2017 12:24:23 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:24:23 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:24:23 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:24:23 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:24:23 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:24:23 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:23 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:23 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:24:23 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:24:23 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:24:23 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:24:23 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:24:23 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:24:23 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:24:23 UTC] PHP Stack trace:
[21-Jun-2017 12:24:23 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:24:23 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:24:23 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:24:23 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:24:23 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:24:23 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:23 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:23 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:24:23 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:24:23 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:24:23 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:24:23 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:24:23 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:24:23 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:24:23 UTC] PHP Stack trace:
[21-Jun-2017 12:24:23 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:24:23 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:24:23 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:24:23 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:24:23 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:24:23 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:23 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:23 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:24:23 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:24:23 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:24:23 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:24:23 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:24:23 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:24:33 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:24:33 UTC] PHP Stack trace:
[21-Jun-2017 12:24:33 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:24:33 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:24:33 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:24:33 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:24:33 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:24:33 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:33 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:33 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:24:33 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:24:33 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:24:33 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:24:33 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:24:33 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:24:33 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:24:33 UTC] PHP Stack trace:
[21-Jun-2017 12:24:33 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:24:33 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:24:33 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:24:33 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:24:33 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:24:33 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:33 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:33 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:24:33 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:24:33 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:24:33 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:24:33 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:24:33 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:24:35 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:24:35 UTC] PHP Stack trace:
[21-Jun-2017 12:24:35 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:24:35 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:24:35 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:24:35 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:24:35 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:24:35 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:35 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:24:35 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:24:35 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:24:35 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:24:35 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:24:35 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:24:35 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:25:55 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:25:55 UTC] PHP Stack trace:
[21-Jun-2017 12:25:55 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:25:55 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:25:55 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:25:55 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:25:55 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:25:55 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:25:55 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:25:55 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:25:55 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:25:55 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:25:55 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:25:55 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 12:25:55 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 12:25:56 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 103
[21-Jun-2017 12:25:56 UTC] PHP Stack trace:
[21-Jun-2017 12:25:56 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 12:25:56 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 12:25:56 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 12:25:56 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 12:25:56 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 12:25:56 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:25:56 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 12:25:56 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 12:25:56 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 12:25:56 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 12:25:56 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 12:25:56 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
